WEBP FRAME EXTRACTION DETAILS
===========================

Original File: Hero-section-video.webp
Frames Extracted: 103
Animation Duration: 3.43s
Frame Format: PNG
Image Dimensions: 800x450

FRAME TIMING INFORMATION
========================

Frame 1: 33ms
Frame 2: 33ms
Frame 3: 34ms
Frame 4: 33ms
Frame 5: 33ms
Frame 6: 34ms
Frame 7: 33ms
Frame 8: 33ms
Frame 9: 34ms
Frame 10: 33ms
Frame 11: 33ms
Frame 12: 34ms
Frame 13: 33ms
Frame 14: 33ms
Frame 15: 34ms
Frame 16: 33ms
Frame 17: 33ms
Frame 18: 34ms
Frame 19: 33ms
Frame 20: 33ms
Frame 21: 34ms
Frame 22: 33ms
Frame 23: 33ms
Frame 24: 34ms
Frame 25: 33ms
Frame 26: 33ms
Frame 27: 34ms
Frame 28: 33ms
Frame 29: 33ms
Frame 30: 34ms
Frame 31: 33ms
Frame 32: 33ms
Frame 33: 34ms
Frame 34: 33ms
Frame 35: 33ms
Frame 36: 34ms
Frame 37: 33ms
Frame 38: 33ms
Frame 39: 34ms
Frame 40: 33ms
Frame 41: 33ms
Frame 42: 34ms
Frame 43: 33ms
Frame 44: 33ms
Frame 45: 34ms
Frame 46: 33ms
Frame 47: 33ms
Frame 48: 34ms
Frame 49: 33ms
Frame 50: 33ms
Frame 51: 34ms
Frame 52: 33ms
Frame 53: 33ms
Frame 54: 34ms
Frame 55: 33ms
Frame 56: 33ms
Frame 57: 34ms
Frame 58: 33ms
Frame 59: 33ms
Frame 60: 34ms
Frame 61: 33ms
Frame 62: 33ms
Frame 63: 34ms
Frame 64: 33ms
Frame 65: 33ms
Frame 66: 34ms
Frame 67: 33ms
Frame 68: 33ms
Frame 69: 34ms
Frame 70: 33ms
Frame 71: 33ms
Frame 72: 34ms
Frame 73: 33ms
Frame 74: 33ms
Frame 75: 34ms
Frame 76: 33ms
Frame 77: 33ms
Frame 78: 34ms
Frame 79: 33ms
Frame 80: 33ms
Frame 81: 34ms
Frame 82: 33ms
Frame 83: 33ms
Frame 84: 34ms
Frame 85: 33ms
Frame 86: 33ms
Frame 87: 34ms
Frame 88: 33ms
Frame 89: 33ms
Frame 90: 34ms
Frame 91: 33ms
Frame 92: 33ms
Frame 93: 34ms
Frame 94: 33ms
Frame 95: 33ms
Frame 96: 34ms
Frame 97: 33ms
Frame 98: 33ms
Frame 99: 34ms
Frame 100: 33ms
Frame 101: 33ms
Frame 102: 34ms
Frame 103: 33ms


Extracted with ❤️ by ConvertICO.COM
https://convertico.com/webp-frame-extractor/
